API VERSION: 1.0
API SOURCE: NASA/JPL Horizons API

*******************************************************************************
JPL/HORIZONS              3548 Eurybates (1973 SO)         2022-Jun-21 23:23:41
Rec #:    3548 (+COV) Soln.date: 2019-Oct-15_10:52:50   # obs: 2609 (1997-2019)
 
IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):
 
  EPOCH=  2458700.5 ! 2019-Aug-05.00 (TDB)         Residual RMS= .083681
   EC= .08892019463262771  QR= 4.732900752059271   TP= 2459668.8280824195
   OM= 43.53959194136358   W=  27.42986950746389   IN= 8.05897310596958
   A= 5.194825660909952    MA= 279.393486820639    ADIST= 5.656750569760634
   PER= 11.84035           N= .083242976           ANGMOM= .03905199
   DAN= 4.77675            DDN= 5.59536            L= 70.73762189999999
   B= 3.7028151            MOID= 3.74871993        TP= 2022-Mar-30.3280824195
 
Asteroid physical parameters (km, seconds, rotational period in hours):
   GM= n.a.                RAD= 31.9425            ROTPER= 8.711
   H= 9.85                 G= .150                 B-V= n.a.
                           ALBEDO= .052            STYP= n.a.
 
ASTEROID comments: 
1: soln ref.= JPL#59, OCC=0
2: source=ORB
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Tue Jun 21 23:23:41 2022 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: 3548 Eurybates (1973 SO)        {source: JPL#59}
Center body name: Hubble Space Telescope (-48)    {source: HST}
Center-site name: BODYCENTRIC
*******************************************************************************
Start time      : A.D. 2018-Sep-01 00:00:00.0000 UT      
Stop  time      : A.D. 2021-Mar-01 00:00:00.0000 UT      
Step-size       : 1440 minutes
*******************************************************************************
Target pole/equ : No model available
Target radii    : 31.9 km                                                      
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ICRF
Center radii    : (undefined)                                                  
Target primary  : Sun
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Small-body perts: Yes                             {source: SB441-N16}
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : BOTH
EOP file        : eop.220620.p220913                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2022-JUN-20. PREDICTS-> 2022-SEP-12
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass     n.a.    , Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
  EPOCH=  2458700.5 ! 2019-Aug-05.00 (TDB)         Residual RMS= .083681       
   EC= .08892019463262771  QR= 4.732900752059271   TP= 2459668.8280824195      
   OM= 43.53959194136358   W=  27.42986950746389   IN= 8.05897310596958        
  Equivalent ICRF heliocentric cartesian coordinates (au, au/d):
   X= 4.822990895514605E+00  Y=-1.317851374690991E+00  Z=-1.276129608624007E+00
  VX= 1.959650119599929E-03 VY= 6.492752549918749E-03 VZ= 3.425466196387591E-03
Asteroid physical parameters (km, seconds, rotational period in hours):        
   GM= n.a.                RAD= 31.9425            ROTPER= 8.711               
   H= 9.85                 G= .150                 B-V= n.a.                   
                           ALBEDO= .052            STYP= n.a.                  
**************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************
 Date__(UT)__HR:MN:SS, Date_________JDUT, , , R.A._____(ICRF), DEC______(ICRF),  R.A.____(a-app), DEC_____(a-app), Azimuth_(a-app), Elevation_(a-app),    APmag,  S-brt,      Illu%,  Ang-diam,  ObsSub-LON, ObsSub-LAT,    hEcl-Lon,  hEcl-Lat,                r,       rdot,             delta,     deldot,  1-way_down_LT,     S-O-T,/r,     S-T-O,  Cnst,     ObsEcLon,   ObsEcLat,  N.Pole-RA, N.Pole-DC,
 2020-Jul-07 00:00:00, 2459037.500000000, , , 01 27 30.612799, +04 22 54.70547,  01 27 30.409793, +04 22 54.42234,            n.a.,              n.a.,   17.513,  8.487,   98.94490,  0.017768,        n.a.,       n.a.,   10.038534, -4.468948,   4.941730611633, -1.0246497,  4.95737263643323,-34.7049677,    41.22921101,   83.2225,/T,   11.7906,   Psc,   21.8625107, -4.4555263,       n.a.,      n.a.,
 2020-Jul-08 00:00:00, 2459038.500000000, , , 01 27 55.855529, +04 25 14.21257,  01 27 55.862237, +04 25 12.54209,            n.a.,              n.a.,   17.506,  8.488,   98.94119,  0.017825,        n.a.,       n.a.,   10.129843, -4.458229,   4.941139032009, -1.0237527,  4.94161309945948,-32.8902670,    41.09814294,   84.0622,/T,   11.8121,   Psc,   21.9752820, -4.4590198,       n.a.,      n.a.,
 2020-Jul-09 00:00:00, 2459039.500000000, , , 01 28 20.494274, +04 27 30.38524,  01 28 20.643805, +04 27 28.63851,            n.a.,              n.a.,   17.500,  8.488,   98.93795,  0.017882,        n.a.,       n.a.,   10.221171, -4.447496,   4.940547971257, -1.0228529,  4.92584317093952,-28.6854590,    40.96698845,   84.9043,/T,   11.8307,   Psc,   22.0852441, -4.4619700,       n.a.,      n.a.,
 2020-Jul-10 00:00:00, 2459040.500000000, , , 01 28 44.543732, +04 29 42.78393,  01 28 44.715802, +04 29 42.41014,            n.a.,              n.a.,   17.493,  8.488,   98.93519,  0.017940,        n.a.,       n.a.,   10.312519, -4.436749,   4.939957431011, -1.0219504,  4.91007159565952,-24.0250543,    40.83582025,   85.7485,/T,   11.8464,   Psc,   22.1922160, -4.4643977,       n.a.,      n.a.,
 2020-Jul-11 00:00:00, 2459041.500000000, , , 01 29 08.027189, +04 31 51.04399,  01 29 08.094941, +04 31 52.80194,            n.a.,              n.a.,   17.486,  8.488,   98.93289,  0.017997,        n.a.,       n.a.,   10.403885, -4.425988,   4.939367412873, -1.0210450,  4.89429856655757,-20.9351168,    40.70463997,   86.5946,/T,   11.8590,   Psc,   22.2961537, -4.4666034,       n.a.,      n.a.,
 2020-Jul-12 00:00:00, 2459042.500000000, , , 01 29 30.964440, +04 33 55.07089,  01 29 30.847145, +04 33 58.58966,            n.a.,              n.a.,   17.479,  8.489,   98.93105,  0.018056,        n.a.,       n.a.,   10.495271, -4.415214,   4.938777918425, -1.0201369,  4.87851762174953,-20.6432875,    40.57339385,   87.4429,/T,   11.8688,   Psc,   22.3971870, -4.4690067,       n.a.,      n.a.,
 2020-Jul-13 00:00:00, 2459043.500000000, , , 01 29 53.359760, +04 35 55.08440,  01 29 53.060634, +04 35 59.05285,            n.a.,              n.a.,   17.472,  8.489,   98.92966,  0.018114,        n.a.,       n.a.,   10.586676, -4.404426,   4.938188949240, -1.0192261,  4.86272027568831,-23.1348411,    40.44201133,   88.2937,/T,   11.8759,   Psc,   22.4955838, -4.4719311,       n.a.,      n.a.,
 2020-Jul-14 00:00:00, 2459044.500000000, , , 01 30 15.195086, +04 37 51.48618,  01 30 14.805887, +04 37 54.37938,            n.a.,              n.a.,   17.465,  8.489,   98.92872,  0.018173,        n.a.,       n.a.,   10.678101, -4.393624,   4.937600506899, -1.0183124,  4.84690107090050,-27.2511519,    40.31044702,   89.1476,/T,   11.8806,   Psc,   22.5916370, -4.4754381,       n.a.,      n.a.,
 2020-Jul-15 00:00:00, 2459045.500000000, , , 01 30 36.432818, +04 39 44.61964,  01 30 36.097672, +04 39 45.56336,            n.a.,              n.a.,   17.458,  8.488,   98.92825,  0.018233,        n.a.,       n.a.,   10.769544, -4.382808,   4.937012593008, -1.0173960,  4.83106090503134,-31.2577077,    40.17870838,   90.0047,/T,   11.8832,   Psc,   22.6855066, -4.4792952,       n.a.,      n.a.,
 2020-Jul-16 00:00:00, 2459046.500000000, , , 01 30 57.028379, +04 41 34.55916,  01 30 56.880698, +04 41 33.82992,            n.a.,              n.a.,   17.451,  8.488,   98.92830,  0.018293,        n.a.,       n.a.,   10.861007, -4.371979,   4.936425209193, -1.0164768,  4.81520743232536,-33.5894695,    40.04685906,   90.8652,/T,   11.8835,   Psc,   22.7771043, -4.4831032,       n.a.,      n.a.,
 2020-Jul-17 00:00:00, 2459047.500000000, , , 01 31 16.947195, +04 43 21.05039,  01 31 17.048273, +04 43 19.92868,            n.a.,              n.a.,   17.443,  8.488,   98.92887,  0.018353,        n.a.,       n.a.,   10.952489, -4.361136,   4.935838357094, -1.0155549,  4.79935287726106,-33.4202056,    39.91500075,   91.7291,/T,   11.8812,   Psc,   22.8660941, -4.4865073,       n.a.,      n.a.,
 2020-Jul-18 00:00:00, 2459048.500000000, , , 01 31 36.178028, +04 45 03.63679,  01 31 36.486803, +04 45 03.69239,            n.a.,              n.a.,   17.435,  8.487,   98.93000,  0.018414,        n.a.,       n.a.,   11.043990, -4.350279,   4.935252038357, -1.0146302,  4.78351054410450,-30.9002136,    39.78324408,   92.5963,/T,   11.8759,   Psc,   22.9520185, -4.4893791,       n.a.,      n.a.,
 2020-Jul-19 00:00:00, 2459049.500000000, , , 01 31 54.735641, +04 46 41.90260,  01 31 55.126271, +04 46 44.11683,            n.a.,              n.a.,   17.428,  8.487,   98.93167,  0.018475,        n.a.,       n.a.,   11.135511, -4.339408,   4.934666254617, -1.0137027,  4.76769138678969,-27.0312398,    39.65168016,   93.4668,/T,   11.8671,   Psc,   23.0345037, -4.4918735,       n.a.,      n.a.,
 2020-Jul-20 00:00:00, 2459050.500000000, , , 01 32 12.650988, +04 48 15.69369,  01 32 12.969778, +04 48 19.91792,            n.a.,              n.a.,   17.420,  8.486,   98.93387,  0.018537,        n.a.,       n.a.,   11.227050, -4.328525,   4.934081007494, -1.0127724,  4.75190170335973,-23.2727390,    39.52036137,   94.3401,/T,   11.8548,   Psc,   23.1134303, -4.4943295,       n.a.,      n.a.,
 2020-Jul-21 00:00:00, 2459051.500000000, , , 01 32 29.953834, +04 49 45.19348,  01 32 30.088484, +04 49 50.22953,            n.a.,              n.a.,   17.412,  8.485,   98.93656,  0.018598,        n.a.,       n.a.,   11.318609, -4.317627,   4.933496298590, -1.0118394,  4.73614238391000,-21.0554773,    39.38929511,   95.2161,/T,   11.8391,   Psc,   23.1889857, -4.4970817,       n.a.,      n.a.,
 2020-Jul-22 00:00:00, 2459052.500000000, , , 01 32 46.655966, +04 51 10.81367,  01 32 46.586111, +04 51 15.07641,            n.a.,              n.a.,   17.404,  8.484,   98.93974,  0.018660,        n.a.,       n.a.,   11.410187, -4.306716,   4.932912129491, -1.0109036,  4.72040978363684,-21.2865929,    39.25845106,   96.0944,/T,   11.8205,   Psc,   23.2615747, -4.5002837,       n.a.,      n.a.,
 2020-Jul-23 00:00:00, 2459053.500000000, , , 01 33 02.743028, +04 52 32.95563,  01 33 02.547636, +04 52 35.36056,            n.a.,              n.a.,   17.395,  8.483,   98.94341,  0.018723,        n.a.,       n.a.,   11.501784, -4.295791,   4.932328501777, -1.0099650,  4.70469823823655,-23.9633268,    39.12778212,   96.9750,/T,   11.7993,   Psc,   23.3316193, -4.5038337,       n.a.,      n.a.,
 2020-Jul-24 00:00:00, 2459054.500000000, , , 01 33 18.179084, +04 53 51.77649,  01 33 17.997993, +04 53 52.34247,            n.a.,              n.a.,   17.387,  8.482,   98.94757,  0.018785,        n.a.,       n.a.,   11.593400, -4.284853,   4.931745417036, -1.0090237,  4.68900368018889,-28.0938393,    38.99725446,   97.8584,/T,   11.7758,   Psc,   23.3993451, -4.5074451,       n.a.,      n.a.,
 2020-Jul-25 00:00:00, 2459055.500000000, , , 01 33 32.921071, +04 55 07.09412,  01 33 32.891355, +04 55 06.92397,            n.a.,              n.a.,   17.378,  8.481,   98.95227,  0.018848,        n.a.,       n.a.,   11.685035, -4.273901,   4.931162876871, -1.0080796,  4.67332712474454,-32.0022374,    38.86687653,   98.7452,/T,   11.7499,   Psc,   23.4646668, -4.5108168,       n.a.,      n.a.,
 2020-Jul-26 00:00:00, 2459056.500000000, , , 01 33 46.935725, +04 56 18.48463,  01 33 47.132804, +04 56 19.13636,            n.a.,              n.a.,   17.370,  8.480,   98.95753,  0.018912,        n.a.,       n.a.,   11.776689, -4.262936,   4.930580882914, -1.0071327,  4.65767652897229,-33.9713253,    38.73671449,   99.6358,/T,   11.7212,   Psc,   23.5272197, -4.5137976,       n.a.,      n.a.,
 2020-Jul-27 00:00:00, 2459057.500000000, , , 01 34 00.211063, +04 57 25.51813,  01 34 00.620701, +04 57 28.12695,            n.a.,              n.a.,   17.361,  8.478,   98.96335,  0.018975,        n.a.,       n.a.,   11.868362, -4.251958,   4.929999436818, -1.0061830,  4.64206577397963,-33.0083726,    38.60688380,  100.5307,/T,   11.6893,   Psc,   23.5865231, -4.5164551,       n.a.,      n.a.,
 2020-Jul-28 00:00:00, 2459058.500000000, , , 01 34 12.757730, +04 58 27.99657,  01 34 13.287853, +04 58 32.65399,            n.a.,              n.a.,   17.352,  8.477,   98.96974,  0.019039,        n.a.,       n.a.,   11.960055, -4.240966,   4.929418540244, -1.0052306,  4.62651074451286,-29.3490337,    38.47751657,  101.4296,/T,   11.6538,   Psc,   23.6421899, -4.5190100,       n.a.,      n.a.,
 2020-Jul-29 00:00:00, 2459059.500000000, , , 01 34 24.601122, +04 59 26.05968,  01 34 25.122984, +04 59 31.78007,            n.a.,              n.a.,   17.343,  8.475,   98.97667,  0.019103,        n.a.,       n.a.,   12.051766, -4.229960,   4.928838194850, -1.0042753,  4.61102405148031,-24.4488184,    38.34871767,  102.3317,/T,   11.6145,   Psc,   23.6940813, -4.5216894,       n.a.,      n.a.,
 2020-Jul-30 00:00:00, 2459060.500000000, , , 01 34 35.768746, +05 00 20.10286,  01 34 36.169271, +05 00 25.38861,            n.a.,              n.a.,   17.334,  8.473,   98.98410,  0.019167,        n.a.,       n.a.,   12.143496, -4.218941,   4.928258402270, -1.0033173,  4.59561069794000,-20.4215532,    38.22052872,  103.2365,/T,   11.5716,   Psc,   23.7423529, -4.5245906,       n.a.,      n.a.,
 2020-Jul-31 00:00:00, 2459061.500000000, , , 01 34 46.277870, +05 01 10.55049,  01 34 46.503037, +05 01 14.24450,            n.a.,              n.a.,   17.324,  8.471,   98.99201,  0.019231,        n.a.,       n.a.,   12.235246, -4.207909,   4.927679164114, -1.0023564,  4.58026698033037,-19.0809184,    38.09291891,  104.1434,/T,   11.5255,   Psc,   23.7873786, -4.5276332,       n.a.,      n.a.,
 2020-Aug-01 00:00:00, 2459062.500000000, , , 01 34 56.127893, +05 01 57.61268,  01 34 56.201353, +05 01 59.54415,            n.a.,              n.a.,   17.315,  8.469,   99.00039,  0.019296,        n.a.,       n.a.,   12.327014, -4.196863,   4.927100481984, -1.0013927,  4.56498359744942,-21.0568913,    37.96581089,  105.0524,/T,   11.4765,   Psc,   23.8295792, -4.5306259,       n.a.,      n.a.,
 2020-Aug-02 00:00:00, 2459063.500000000, , , 01 35 05.299529, +05 02 41.16635,  01 35 05.312161, +05 02 42.22609,            n.a.,              n.a.,   17.306,  8.467,   99.00926,  0.019360,        n.a.,       n.a.,   12.418801, -4.185805,   4.926522357486, -1.0004261,  4.54975162623385,-25.4589248,    37.83913045,  105.9642,/T,   11.4251,   Psc,   23.8692360, -4.5333997,       n.a.,      n.a.,
 2020-Aug-03 00:00:00, 2459064.500000000, , , 01 35 13.760355, +05 03 20.82732,  01 35 13.835327, +05 03 22.43623,            n.a.,              n.a.,   17.296,  8.465,   99.01862,  0.019425,        n.a.,       n.a.,   12.510608, -4.174732,   4.925944792256, -0.9994567,  4.53456851476071,-30.2574032,    37.71285636,  106.8794,/T,   11.3710,   Psc,   23.9063635, -4.5359177,       n.a.,      n.a.,
 2020-Aug-04 00:00:00, 2459065.500000000, , , 01 35 21.474997, +05 03 56.17239,  01 35 21.720276, +05 03 59.45503,            n.a.,              n.a.,   17.286,  8.463,   99.02851,  0.019490,        n.a.,       n.a.,   12.602433, -4.163647,   4.925367787969, -0.9984844,  4.51944108199706,-33.2410199,    37.58704534,  107.7989,/T,   11.3143,   Psc,   23.9406923, -4.5382900,       n.a.,      n.a.,
 2020-Aug-05 00:00:00, 2459066.500000000, , , 01 35 28.416706, +05 04 26.98069,  01 35 28.882443, +05 04 32.13304,            n.a.,              n.a.,   17.276,  8.460,   99.03894,  0.019555,        n.a.,       n.a.,   12.694277, -4.152548,   4.924791346334, -0.9975093,  4.50438399033629,-33.0480861,    37.46181932,  108.7230,/T,   11.2542,   Psc,   23.9717778, -4.5406869,       n.a.,      n.a.,
 2020-Aug-06 00:00:00, 2459067.500000000, , , 01 35 34.576515, +05 04 53.35476,  01 35 35.232288, +05 04 59.55545,            n.a.,              n.a.,   17.267,  8.457,   99.04989,  0.019620,        n.a.,       n.a.,   12.786140, -4.141436,   4.924215469073, -0.9965312,  4.48941463737029,-29.7522232,    37.33732301,  109.6515,/T,   11.1905,   Psc,   23.9991802, -4.5432101,       n.a.,      n.a.,
 2020-Aug-07 00:00:00, 2459068.500000000, , , 01 35 39.966609, +05 05 15.65544,  01 35 40.708882, +05 05 21.56053,            n.a.,              n.a.,   17.256,  8.455,   99.06136,  0.019686,        n.a.,       n.a.,   12.878023, -4.130311,   4.923640157903, -0.9955503,  4.47454700078053,-24.7980671,    37.21367265,  110.5840,/T,   11.1229,   Psc,   24.0226467, -4.5458103,       n.a.,      n.a.,
 2020-Aug-08 00:00:00, 2459069.500000000, , , 01 35 44.615324, +05 05 34.28702,  01 35 45.307022, +05 05 38.82465,            n.a.,              n.a.,   17.246,  8.452,   99.07330,  0.019751,        n.a.,       n.a.,   12.969924, -4.119173,   4.923065414519, -0.9945664,  4.45978728047543,-20.3127128,    37.09091980,  111.5198,/T,   11.0514,   Psc,   24.0422262, -4.5483054,       n.a.,      n.a.,
 2020-Aug-09 00:00:00, 2459070.500000000, , , 01 35 48.554290, +05 05 49.45790,  01 35 49.082558, +05 05 52.44869,            n.a.,              n.a.,   17.236,  8.449,   99.08567,  0.019816,        n.a.,       n.a.,   13.061843, -4.108021,   4.922491240591, -0.9935797,  4.44513332034592,-18.1289101,    36.96904653,  112.4582,/T,   10.9764,   Psc,   24.0582469, -4.5504960,       n.a.,      n.a.,
 2020-Aug-10 00:00:00, 2459071.500000000, , , 01 35 51.802641, +05 06 01.05928,  01 35 52.130328, +05 06 03.30203,            n.a.,              n.a.,   17.226,  8.446,   99.09846,  0.019881,        n.a.,       n.a.,   13.153782, -4.096857,   4.921917637773, -0.9925900,  4.43057777299932,-19.0207598,    36.84799173,  113.3991,/T,   10.8983,   Psc,   24.0711648, -4.5523011,       n.a.,      n.a.,
 2020-Aug-11 00:00:00, 2459072.500000000, , , 01 35 54.355356, +05 06 08.73190,  01 35 54.542106, +05 06 11.51278,            n.a.,              n.a.,   17.215,  8.442,   99.11167,  0.019946,        n.a.,       n.a.,   13.245740, -4.085679,   4.921344607718, -0.9915975,  4.41611323943084,-22.4406218,    36.72769387,  114.3426,/T,   10.8174,   Psc,   24.0813488, -4.5538269,       n.a.,      n.a.,
 2020-Aug-12 00:00:00, 2459073.500000000, , , 01 35 56.182102, +05 06 12.08173,  01 35 56.361459, +05 06 16.40096,            n.a.,              n.a.,   17.204,  8.439,   99.12531,  0.020011,        n.a.,       n.a.,   13.337716, -4.074488,   4.920772152093, -0.9906020,  4.40173706304926,-26.8254429,    36.60813086,  115.2894,/T,   10.7340,   Psc,   24.0888985, -4.5553154,       n.a.,      n.a.,
 2020-Aug-13 00:00:00, 2459074.500000000, , , 01 35 57.238384, +05 06 10.91560,  01 35 57.559463, +05 06 16.89897,            n.a.,              n.a.,   17.194,  8.435,   99.13939,  0.020076,        n.a.,       n.a.,   13.429712, -4.063285,   4.920200272586, -0.9896036,  4.38745381956265,-30.2947513,    36.48934075,  116.2402,/T,   10.6476,   Psc,   24.0935935, -4.5569992,       n.a.,      n.a.,
 2020-Aug-14 00:00:00, 2459075.500000000, , , 01 35 57.484220, +05 06 05.35714,  01 35 58.044205, +05 06 12.18942,            n.a.,              n.a.,   17.183,  8.432,   99.15393,  0.020142,        n.a.,       n.a.,   13.521726, -4.052068,   4.919628970903, -0.9886024,  4.37327485828873,-31.3853068,    36.37141792,  117.1958,/T,   10.5581,   Psc,   24.0949943, -4.5589508,       n.a.,      n.a.,
 2020-Aug-15 00:00:00, 2459076.500000000, , , 01 35 56.901837, +05 05 55.77738,  01 35 57.699759, +05 06 02.19279,            n.a.,              n.a.,   17.172,  8.428,   99.16892,  0.020206,        n.a.,       n.a.,   13.613759, -4.040838,   4.919058248761, -0.9875983,  4.35921544929417,-29.5917820,    36.25448938,  118.1564,/T,   10.4648,   Psc,   24.0926434, -4.5610154,       n.a.,      n.a.,
 2020-Aug-16 00:00:00, 2459077.500000000, , , 01 35 55.503673, +05 05 42.57802,  01 35 56.439522, +05 05 47.62622,            n.a.,              n.a.,   17.161,  8.424,   99.18433,  0.020271,        n.a.,       n.a.,   13.705811, -4.029595,   4.918488107867, -0.9865913,  4.34529059844972,-25.5605087,    36.13867993,  119.1218,/T,   10.3675,   Psc,   24.0862778, -4.5628764,       n.a.,      n.a.,
 2020-Aug-17 00:00:00, 2459078.500000000, , , 01 35 53.325944, +05 05 25.95532,  01 35 54.247026, +05 05 29.57680,            n.a.,              n.a.,   17.150,  8.420,   99.20012,  0.020336,        n.a.,       n.a.,   13.797881, -4.018339,   4.917918549912, -0.9855814,  4.33151101557982,-20.8325577,    36.02407863,  120.0910,/T,   10.2662,   Psc,   24.0759441, -4.5642274,       n.a.,      n.a.,
 2020-Aug-18 00:00:00, 2459079.500000000, , , 01 35 50.410965, +05 05 05.78830,  01 35 51.182071, +05 05 08.85306,            n.a.,              n.a.,   17.138,  8.416,   99.21625,  0.020400,        n.a.,       n.a.,   13.889970, -4.007070,   4.917349576559, -0.9845687,  4.31788069492468,-17.2512342,    35.91071871,  121.0632,/T,   10.1613,   Psc,   24.0619561, -4.5649494,       n.a.,      n.a.,
 2020-Aug-19 00:00:00, 2459080.500000000, , , 01 35 46.787131, +05 04 41.71882,  01 35 47.351134, +05 04 45.50578,            n.a.,              n.a.,   17.127,  8.411,   99.23269,  0.020464,        n.a.,       n.a.,   13.982078, -3.995789,   4.916781189446, -0.9835532,  4.30439696785752,-16.2394261,    35.79857797,  122.0376,/T,   10.0532,   Psc,   24.0447319, -4.5651901,       n.a.,      n.a.,
 2020-Aug-20 00:00:00, 2459081.500000000, , , 01 35 42.456324, +05 04 13.37767,  01 35 42.856669, +05 04 18.80379,            n.a.,              n.a.,   17.116,  8.407,   99.24944,  0.020527,        n.a.,       n.a.,   14.074205, -3.984494,   4.916213390192, -0.9825348,  4.29105321823122,-18.1907291,    35.68760139,  123.0144,/T,    9.9422,   Psc,   24.0245942, -4.5652931,       n.a.,      n.a.,
 2020-Aug-21 00:00:00, 2459082.500000000, , , 01 35 37.394575, +05 03 40.62128,  01 35 37.751455, +05 03 47.68719,            n.a.,              n.a.,   17.104,  8.402,   99.26648,  0.020591,        n.a.,       n.a.,   14.166351, -3.973186,   4.915646180416, -0.9815135,  4.27784340945102,-22.2617493,    35.57773876,  123.9940,/T,    9.8283,   Psc,   24.0016398, -4.5656119,       n.a.,      n.a.,
 2020-Aug-22 00:00:00, 2459083.500000000, , , 01 35 31.564487, +05 03 03.63850,  01 35 32.019859, +05 03 11.41101,            n.a.,              n.a.,   17.092,  8.397,   99.28383,  0.020654,        n.a.,       n.a.,   14.258515, -3.961866,   4.915079561750, -0.9804895,  4.26476667809531,-26.6591829,    35.46898291,  124.9774,/T,    9.7116,   Psc,   23.9757323, -4.5663150,       n.a.,      n.a.,
 2020-Aug-23 00:00:00, 2459084.500000000, , , 01 35 24.932722, +05 02 22.86524,  01 35 25.589372, +05 02 30.01203,            n.a.,              n.a.,   17.081,  8.392,   99.30147,  0.020717,        n.a.,       n.a.,   14.350698, -3.950533,   4.914513535851, -0.9794626,  4.25183010339173,-29.3411070,    35.36139269,  125.9655,/T,    9.5917,   Psc,   23.9465941, -4.5672823,       n.a.,      n.a.,
 2020-Aug-24 00:00:00, 2459085.500000000, , , 01 35 17.484815, +05 01 38.75137,  01 35 18.365251, +05 01 44.33177,            n.a.,              n.a.,   17.069,  8.387,   99.31940,  0.020779,        n.a.,       n.a.,   14.442900, -3.939187,   4.913948104395, -0.9784328,  4.23904813224283,-28.9311610,    35.25508828,  126.9584,/T,    9.4683,   Psc,   23.9139433, -4.5681518,       n.a.,      n.a.,
 2020-Aug-25 00:00:00, 2459086.500000000, , , 01 35 09.231088, +05 00 51.51429,  01 35 10.272832, +05 00 55.55218,            n.a.,              n.a.,   17.057,  8.382,   99.33758,  0.020841,        n.a.,       n.a.,   14.535120, -3.927828,   4.913383269069, -0.9774003,  4.22643838691209,-25.4034349,    35.15021623,  127.9559,/T,    9.3413,   Psc,   23.8776105, -4.5685036,       n.a.,      n.a.,
 2020-Aug-26 00:00:00, 2459087.500000000, , , 01 35 00.202113, +05 00 01.02743,  01 35 01.287192, +05 00 04.52030,            n.a.,              n.a.,   17.045,  8.376,   99.35598,  0.020903,        n.a.,       n.a.,   14.627359, -3.916457,   4.912819031547, -0.9763650,  4.21401564843766,-20.1544934,    35.04689946,  128.9572,/T,    9.2106,   Psc,   23.8375854, -4.5680798,       n.a.,      n.a.,
 2020-Aug-27 00:00:00, 2459088.500000000, , , 01 34 50.437023, +04 59 06.91181,  01 34 51.441133, +04 59 11.26150,            n.a.,              n.a.,   17.033,  8.371,   99.37456,  0.020964,        n.a.,       n.a.,   14.719616, -3.905073,   4.912255393478, -0.9753268,  4.20178677486635,-15.4090627,    34.94519502,  129.9613,/T,    9.0762,   Psc,   23.7939977, -4.5669223,       n.a.,      n.a.,
 2020-Aug-28 00:00:00, 2459089.500000000, , , 01 34 39.969464, +04 58 08.78133,  01 34 40.810214, +04 58 14.97414,            n.a.,              n.a.,   17.020,  8.365,   99.39329,  0.021024,        n.a.,       n.a.,   14.811893, -3.893676,   4.911692356477, -0.9742858,  4.18974930941401,-13.1689408,    34.84508247,  130.9680,/T,    8.9386,   Psc,   23.7470586, -4.5653514,       n.a.,      n.a.,
 2020-Aug-29 00:00:00, 2459090.500000000, , , 01 34 28.817304, +04 57 06.49579,  01 34 29.484685, +04 57 14.51781,            n.a.,              n.a.,   17.008,  8.359,   99.41215,  0.021083,        n.a.,       n.a.,   14.904187, -3.882266,   4.911129922140, -0.9732420,  4.17789431735792,-14.2936814,    34.74648751,  131.9770,/T,    8.7979,   Psc,   23.6970018, -4.5637977,       n.a.,      n.a.,
 2020-Aug-30 00:00:00, 2459091.500000000, , , 01 34 16.977772, +04 56 00.27509,  01 34 17.536859, +04 56 09.09776,            n.a.,              n.a.,   16.996,  8.353,   99.43110,  0.021143,        n.a.,       n.a.,   14.996501, -3.870844,   4.910568092060, -0.9721954,  4.16621256427024,-18.1033454,    34.64933333,  132.9888,/T,    8.6543,   Psc,   23.6440264, -4.5625749,       n.a.,      n.a.,
 2020-Aug-31 00:00:00, 2459092.500000000, , , 01 34 04.430163, +04 54 50.60885,  01 34 04.997380, +04 54 58.75498,            n.a.,              n.a.,   16.983,  8.347,   99.45014,  0.021201,        n.a.,       n.a.,   15.088833, -3.859409,   4.910006867849, -0.9711460,  4.15470052505967,-22.7086285,    34.55359062,  134.0037,/T,    8.5080,   Psc,   23.5882550, -4.5617179,       n.a.,      n.a.,
